"","str_sub.a.3...2..3."
"460","CA"
"461","IN"
"462","AZ"
"463","OR"
"464","CA"
"465","MO"
"466","CA"
"467","UK"
"468","NJ"
"469","LA"
"470","Ne"
"471","WY"
"472","Ne"
"473","NY"
"474","Ne"
"475","CA"
"476","CA"
"477","KS"
"478","UK"
"479","FL"
"480","MI"
"481","CA"
"482","VA"
"483","Ne"
"484","KY"
"485","LA"
"486","CA"
"487","CA"
"488","KS"
"489","KS"
"490","IN"
"491","GA"
"492","Ne"
"493","FL"
"494","Ne"
"495","CO"
"496","Un"
"497","FL"
"498","VT"
"499","VT"
"500","ON"
"501","Se"
"502","NY"
"503","ON"
"504","TN"
"505","KS"
"506","Ge"
"507","TX"
"508","LA"
"509","Fr"
"510","MI"
"511","CA"
"512","KS"
"513","KS"
"514","Au"
"515","83"
"516","Fr"
"517","AL"
"518","CA"
"519","Un"
"520","KS"
"521","GA"
"522","IL"
"523","CA"
"524","NC"
"525","KY"
"526","AZ"
"527","KS"
"528","NJ"
"529","NC"
"530","TX"
"531","ON"
"532","WA"
"533","AR"
"534","Un"
"535","MI"
"536","CA"
"537","Un"
"538","MD"
"539","GA"
"540","PA"
"541","GA"
"542","CO"
"543","KS"
"544","IL"
"545","CA"
"546","TX"
"547","MI"
"548","NY"
"549","SC"
"550","To"
"551","MN"
"552","AK"
"553","GA"
"554","NC"
"555",NA
"556","Be"
"557","VA"
"558","UK"
"559","KS"
"560","UK"
"561","OK"
"562","CA"
"563","ON"
"564","MN"
"565","AZ"
"566","Ne"
"567","PA"
"568","AZ"
"569","CT"
"570","OR"
"571","Se"
"572","FL"
"573","TX"
"574","MO"
"575","Ha"
"576","TN"
"577","Lo"
"578","TX"
"579","TX"
"580","KG"
"581","Un"
"582","Kh"
"583","MN"
"584","NY"
"585","CA"
"586","CA"
"587","TX"
"588","TX"
"589","FL"
"590","CA"
"591","NY"
"592","MN"
"593","PA"
"594","CA"
"595","NC"
"596","CA"
"597","PA"
"598","ON"
"599","FL"
"600","WI"
"601","Na"
"602","NC"
"603","IL"
"604","AK"
"605","CA"
"606","CA"
"607","PA"
"608","OR"
"609","OR"
"610","Un"
"611","GA"
"612","AZ"
"613","OR"
"614","CA"
"615","CA"
"616","De"
"617","CA"
"618","KS"
"619","UK"
"620","IN"
"621","CA"
"622","MB"
"623","ON"
"624","CA"
"625","TX"
"626","MO"
"627","CA"
"628","20"
"629","KS"
"630","CA"
"631","CA"
"632","CA"
"633","OH"
"634","KS"
"635","IL"
"636","KS"
"637","Co"
"638","Co"
"639","OR"
"640","OK"
"641","NY"
"642","IL"
"643","NY"
"644","KS"
"645","AZ"
"646","LA"
"647","LA"
"648","ON"
"649","Co"
"650","MA"
"651","TN"
"652","NC"
"653","Gr"
"654","KS"
"655","IL"
"656","FL"
"657","ON"
"658","UK"
"659","FL"
"660","KS"
"661","UK"
"662","OR"
"663","AZ"
"664","FL"
"665","MO"
"666","CA"
"667","KS"
"668","Lo"
"669","NY"
"670","KS"
"671","KS"
"672","ON"
"673",NA
"674","To"
"675","KS"
"676","KS"
"677","CA"
"678","Ne"
"679","MA"
"680","OH"
"681","TX"
"682","SC"
"683","KS"
"684","QC"
"685","VA"
"686","CA"
"687","FL"
"688","TX"
"689","TX"
"690","FL"
"691","WA"
"692","CO"
"693","UT"
"694","PA"
"695","CA"
"696","PA"
"697","TX"
"698","NC"
"699","OR"
"700","VA"
"701","Ne"
"702","PA"
"703","ON"
"704","TX"
"705","TX"
"706","ME"
"707","FL"
"708","To"
"709","FL"
"710","FL"
"711","VT"
"712","PA"
"713","ON"
"714","NC"
"715","NH"
"716","Se"
"717","CA"
"718","IL"
"719","TN"
"720","KS"
"721","DC"
"722","UK"
"723","77"
"724","TX"
"725","NY"
"726","WA"
"727","CA"
"728","IL"
"729","PA"
"730","28"
"731","35"
"732","WA"
"733","Do"
"734","To"
"735","FL"
"736","Ne"
"737","OR"
"738","KS"
"739","UT"
"740","Un"
"741","MA"
"742","MA"
"743","MA"
"744","OK"
"745","AZ"
"746","PA"
"747","TN"
"748","OH"
"749","KS"
"750","FL"
"751","ON"
"752","MA"
"753",NA
"754","De"
"755","To"
"756","To"
"757","Un"
"758","GA"
"759","PA"
"760","TX"
"761","MI"
"762","CA"
"763","FL"
"764","VA"
"765","TX"
"766","IN"
