"","str_sub.a.3...2..3."
"299","Un"
"300","OH"
"301","TX"
"302","IA"
"303","CA"
"304","CA"
"305","MB"
"306","NV"
"307","AZ"
"308","KS"
"309","WI"
"310","CA"
"311","FL"
"312","OR"
"313","TX"
"314","VA"
"315","GA"
"316","NY"
"317","KS"
"318","NY"
"319","GA"
"320","GA"
"321","OK"
"322","NV"
"323","OH"
"324","CA"
"325","FL"
"326","IL"
"327","CA"
"328","MA"
"329","OR"
"330","TX"
"331","IN"
"332","NY"
"333","AZ"
"334","VA"
"335","MD"
"336","NJ"
"337","La"
"338","GA"
"339","NY"
"340","PA"
"341","FL"
"342","NY"
"343","IL"
"344","MD"
"345","MN"
"346","NJ"
"347","TX"
"348","Un"
"349","MI"
"350","KS"
"351","TN"
"352","PA"
"353","KS"
"354","MA"
"355","NY"
"356","KS"
"357","NE"
"358","PA"
"359","NC"
"360","NJ"
"361","TX"
"362","CA"
"363","MD"
"364","CA"
"365","AB"
"366","Au"
"367","Un"
"368","CA"
"369","Un"
"370","IA"
"371","TX"
"372","WI"
"373","NM"
"374","CA"
"375","CA"
"376","CA"
"377","Ne"
"378","NJ"
"379","NC"
"380","NJ"
"381","MA"
"382","TX"
"383","NJ"
"384","TX"
"385","IL"
"386","No"
"387","WI"
"388","Ja"
"389","CA"
"390","AZ"
"391","KS"
"392","AR"
"393","OR"
"394","KS"
"395","De"
"396","OK"
"397","CA"
"398","KS"
"399","TX"
"400","UT"
"401","GA"
"402","IL"
"403","CA"
"404","Se"
"405","Ne"
"406","To"
"407","Ne"
"408","GA"
"409","NY"
"410","AZ"
"411","MI"
"412","GA"
"413","CA"
"414","MA"
"415","KS"
"416","ID"
"417","IL"
"418","PA"
"419","WI"
"420","TX"
"421","KS"
"422","GA"
"423","AZ"
"424","MO"
"425","OH"
"426","VA"
"427","IL"
"428","TX"
"429","Ne"
"430","89"
"431","IN"
"432","KS"
"433",NA
"434","To"
"435","MO"
"436",NA
"437","UT"
"438","TX"
"439","Ne"
"440","FL"
"441","PA"
"442","OH"
"443","TX"
"444","NY"
"445","SK"
"446","SK"
"447","CA"
"448","UT"
"449","NY"
"450","MN"
"451","KS"
"452","NS"
"453","FL"
"454",NA
"455","TN"
"456","GA"
"457","NC"
"458","IL"
"459","Ca"
"460","CA"
"461","IL"
"462","FL"
"463","TX"
"464","MI"
"465","Mo"
"466","KS"
"467","KS"
"468","CA"
"469","NY"
"470","FL"
"471","CA"
"472","NJ"
"473","GA"
"474","CA"
"475",NA
"476","TN"
"477","AZ"
"478","FL"
"479","OR"
"480","NE"
"481","PA"
"482","ON"
"483","NY"
"484","GA"
"485","KS"
"486","GA"
"487","KS"
"488","SK"
"489","WV"
"490","WI"
"491","IL"
"492","IN"
"493","NC"
"494","TN"
"495","WV"
"496","Co"
"497","CA"
"498","IL"
"499","MD"
"500","KS"
"501","KS"
"502",NA
"503","IL"
"504","MI"
"505","WA"
"506","OH"
"507","KY"
"508","TX"
"509","NV"
"510","08"
"511","Ne"
"512","KS"
"513","CA"
"514","AL"
"515","CA"
"516","CA"
"517","PA"
"518","WI"
"519","Ne"
"520","OH"
"521","FL"
"522","MN"
"523",NA
"524","UK"
"525","KS"
"526","Un"
"527","Ne"
"528","NY"
"529","CA"
"530","ID"
"531","NC"
"532","CA"
"533","Ho"
"534","Un"
"535","PA"
"536","AR"
"537","NY"
"538","OH"
"539","IN"
"540","PA"
"541","TX"
"542","WA"
"543","To"
"544","To"
"545","AZ"
"546","ON"
"547","KS"
"548",NA
"549","TX"
